SKU - C�digo;Nome;Varia��o;Marca;Categoria;Estoque;Estoque M�nimo;P. Custo;P. Venda;Pre�o Promocional;Data de Finaliza��o da Promo��o;Pre�o � vista;P. Final Venda;Data Cadastro;Data Atualiza��o;Peso (Kg);Altura (cm);Largura (cm);Comprimento (cm);Status;Status Distribuidor;Imagens;NCM;GTIN;Pack;Reservas;CEST;Origem
2454808;Luva de Neoprene com Al�a Preta;G;Hidrolight;Acess�rios de Treino� > Luvas para Treino e Straps;0;0;20,71;49,9;49,9;06/10/2023 23:59:59;44,91;44,91;06/10/2021 08:19:36;06/10/2021 08:23:13;0.1;2;14;20;Ativo;Dispon�vel;1;61169300;;0;0;;5
2454807;Luva de Neoprene com Al�a Preta;M;Hidrolight;Acess�rios de Treino� > Luvas para Treino e Straps;0;0;20,71;49,9;49,9;06/10/2023 23:59:59;44,91;44,91;06/10/2021 08:19:36;06/10/2021 08:23:13;0.1;2;14;20;Ativo;Dispon�vel;1;61169300;;0;0;;5
2454806;Luva de Neoprene com Al�a Preta;P;Hidrolight;Acess�rios de Treino� > Luvas para Treino e Straps;1;0;20,71;49,9;49,9;06/10/2023 23:59:59;44,91;44,91;06/10/2021 08:19:36;06/10/2021 08:23:13;0.1;2;14;20;Ativo;Dispon�vel;1;61169300;7898336432755;0;0;;5
2454805;Lactulose 667mg (100ml);Ameixa;Apisnutri;Sa�de F�sica e Mental > Melhorar a Digest�o / Enzimas;12;0;14,77;25;25;04/10/2023 23:59:59;22,5;22,5;04/10/2021 17:12:56;04/10/2021 17:33:33;167;11;6;6;Ativo;Dispon�vel;1;29400099;7899468509667;0;0;;0
2454804;Lactulose 667mg (100ml);Acid Tubes;Apisnutri;Sa�de F�sica e Mental > Melhorar a Digest�o / Enzimas;;0;14,77;25;25;04/10/2023 23:59:59;22,5;22,5;04/10/2021 17:07:42;04/10/2021 17:13:27;167;11;6;6;Ativo;;0;;;0;0;;
2454803;Porta C�psula Semanal Personal;Vermelho;VitaFor;Acess�rios de Treino� > Porta C�psulas e Porta Acess�rios;50;0;6;14,9;14,9;31/12/1969 21:00:00;13,41;13,41;30/09/2021 10:20:49;04/10/2021 12:50:00;0.04;3;6;9;Ativo;Dispon�vel;1;39231090;7897104978457;0;0;;0
2454802;NAC N-Acetil L-Ciste�na 600mg (60 caps);�nico;VitaFor;Beleza e Est�tica > Celulite e Estrias;11;0;50,4;89,9;89,9;31/12/1969 21:00:00;80,91;80,91;30/09/2021 10:08:51;01/10/2021 12:20:12;85;11;6;6;Ativo;Dispon�vel;1;21069030;7898665432815;0;0;;0
2454801;Power Protein Bar (41g);Morango Sensation;Max Titanium;Prote�nas > Barras de Prote�na;23;3;4,49;8,9;8,9;31/12/1969 21:00:00;8,01;8,01;29/09/2021 15:43:39;06/10/2021 17:32:33;0.05;1;14;5;Ativo;;1;21069030;7899941202177;0;0;;0
2454800;Luva Boxe Training;Black (14 OZ);Vollo Sports;Acess�rios de Treino�;2;0;136,69;259,9;259,9;31/12/1969 21:00:00;233,91;233,91;29/09/2021 15:30:03;01/10/2021 08:42:32;0.68;35;16;16;Ativo;Dispon�vel;3;61161000;7898511355480;0;0;;2
2454799;Luva Boxe Training;Black (12 OZ);Vollo Sports;Acess�rios de Treino�;6;0;136,69;259,9;259,9;31/12/1969 21:00:00;233,91;233,91;29/09/2021 15:30:03;01/10/2021 08:42:32;0.68;35;16;16;Ativo;Dispon�vel;3;61161000;7898511355473;0;0;;2
2454798;Luva Boxe Training;Black (10 OZ);Vollo Sports;Acess�rios de Treino�;2;0;136,69;259,9;259,9;31/12/1969 21:00:00;233,91;233,91;29/09/2021 15:30:03;01/10/2021 08:42:32;0.68;35;16;16;Ativo;Dispon�vel;3;61161000;7898511355466;0;0;;2
2454797;Luva Boxe Training;Gold (14 OZ);Vollo Sports;Acess�rios de Treino�;2;0;136,69;259,9;259,9;31/12/1969 21:00:00;233,91;233,91;29/09/2021 15:30:03;01/10/2021 08:42:32;0.68;35;16;16;Ativo;Dispon�vel;3;61161000;7898511355510;0;0;;2
2454796;Luva Boxe Training;Gold (12 OZ);Vollo Sports;Acess�rios de Treino�;2;0;136,69;259,9;259,9;31/12/1969 21:00:00;233,91;233,91;29/09/2021 15:30:03;01/10/2021 08:42:32;0.68;35;16;16;Ativo;Dispon�vel;6;61161000;7898511355503;0;0;;2
2454795;Luva Boxe Training;Gold (10 OZ);Vollo Sports;Acess�rios de Treino�;2;0;136,69;259,9;259,9;31/12/1969 21:00:00;233,91;233,91;29/09/2021 15:30:03;01/10/2021 08:42:32;0.68;35;16;16;Ativo;Dispon�vel;3;61161000;7898511355497;0;0;;2
2454794;Delicious Bar (40g);Mini Chocolates Sortidos;FTW Sports Nutrition;Outlet > Produtos FTW Sports Nutrition;12;0;5,99;10,99;10,99;31/12/1969 21:00:00;9,89;9,89;29/09/2021 08:36:00;06/10/2021 10:58:26;0.04;2;4;8;Ativo;Dispon�vel;3;21069030;7898583669591;0;0;;0
2454793;Delicious Bar (40g);Cookies;FTW Sports Nutrition;Outlet > Produtos FTW Sports Nutrition;12;0;5,99;10,99;10,99;31/12/1969 21:00:00;9,89;9,89;29/09/2021 08:36:00;06/10/2021 10:58:26;0.04;2;4;8;Ativo;Dispon�vel;3;21069030;7898583667054;0;0;;0
2454792;Delicious Bar (40g);Creme de Avel�;FTW Sports Nutrition;Outlet > Produtos FTW Sports Nutrition;12;0;5,99;10,99;10,99;31/12/1969 21:00:00;9,89;9,89;29/09/2021 08:36:00;06/10/2021 10:58:26;0.04;2;4;8;Ativo;Dispon�vel;3;21069030;7898583669614;0;0;;0
2454791;Delicious Bar (40g);Chocolate com Morango;FTW Sports Nutrition;Outlet > Produtos FTW Sports Nutrition;12;0;5,99;10,99;10,99;31/12/1969 21:00:00;9,89;9,89;29/09/2021 08:36:00;06/10/2021 10:58:26;0.04;2;4;8;Ativo;Dispon�vel;3;21069030;7899598010071;0;0;;0
2454790;Delicious Bar (40g);Wheyzinho (Natural);FTW Sports Nutrition;Outlet > Produtos FTW Sports Nutrition;12;0;5,99;10,99;10,99;31/12/1969 21:00:00;9,89;9,89;29/09/2021 08:36:00;06/10/2021 10:58:26;0.04;2;4;8;Ativo;Dispon�vel;3;21069030;7898583667047;0;0;;0
2454789;Delicious Bar (40g);Chocolate Branco;FTW Sports Nutrition;Outlet > Produtos FTW Sports Nutrition;12;0;5,99;10,99;10,99;31/12/1969 21:00:00;9,89;9,89;29/09/2021 08:36:00;06/10/2021 10:58:26;0.04;2;4;8;Ativo;Dispon�vel;3;21069030;7899598011078;0;0;;0
2454788;Delicious Bar (40g);Chocolate;FTW Sports Nutrition;Outlet > Produtos FTW Sports Nutrition;9;0;5,99;10,99;10,99;31/12/1969 21:00:00;9,89;9,89;29/09/2021 08:35:59;06/10/2021 10:58:26;0.04;2;4;8;Ativo;Dispon�vel;3;21069030;7898583667030;0;0;;0
2454787;Combo Treino Intenso;--;;Combos > Ganho de Massa Muscular / Hipertrofia;;0;121,93;214,14;188,44;04/11/2021 23:59:59;192,73;169,6;28/09/2021 17:33:30;04/10/2021 11:09:14;0.59;15;13;33;Ativo;;1;;;0;2;;
2454786;Push Bar (60g);Coco c/ Chocolate;Integralm�dica;Prote�nas > Barras de Prote�na;23;1;3,59;6,9;6,9;31/12/1969 21:00:00;6,21;6,21;28/09/2021 10:20:07;01/10/2021 08:00:52;0.05;4;3;12;Ativo;Dispon�vel;2;21069030;7896311769445;0;0;;0
2454785;Push Bar (60g);Peanut Caramel;Integralm�dica;Prote�nas > Barras de Prote�na;22;1;3,59;6,9;6,9;31/12/1969 21:00:00;6,21;6,21;28/09/2021 10:20:07;01/10/2021 08:00:52;0.05;4;3;12;Ativo;Dispon�vel;2;21069030;7896311769483;0;0;;0
2454784;Push Bar (60g);Double Chocolate;Integralm�dica;Prote�nas > Barras de Prote�na;20;1;3,59;6,9;6,9;31/12/1969 21:00:00;6,21;6,21;28/09/2021 10:20:06;01/10/2021 08:00:52;0.05;4;3;12;Ativo;Dispon�vel;2;21069030;7896311769469;0;2;;0
2454783;Push Bar (480g);Coco c/ Chocolate;Integralm�dica;Prote�nas > Barras de Prote�na;8;0;43,15;79,9;79,9;31/12/1969 21:00:00;71,91;71,91;28/09/2021 09:36:10;28/09/2021 12:25:28;0.54;5;18;15;Ativo;Dispon�vel;1;21069030;7896311769438;0;0;;0
2454782;Push Bar (480g);Double Chocolate;Integralm�dica;Prote�nas > Barras de Prote�na;8;0;43,15;79,9;79,9;31/12/1969 21:00:00;71,91;71,91;28/09/2021 09:36:10;28/09/2021 12:25:28;0.54;5;18;15;Ativo;Dispon�vel;1;21069030;7896311769452;0;0;;0
2454781;Push Bar (480g);Peanut Caramel;Integralm�dica;Prote�nas > Barras de Prote�na;7;1;43,15;79,9;79,9;31/12/1969 21:00:00;71,91;71,91;28/09/2021 09:36:10;01/10/2021 08:00:55;0.54;5;18;15;Ativo;Dispon�vel;1;21069030;7896311769476;0;0;;0
2454780;4B Four Beta Plus Pr� Workout (300g);A�a�;Nutrata;Pr�-Treino;0;0;65,74;129,9;129,9;31/12/1969 21:00:00;116,91;116,91;27/09/2021 16:53:30;28/09/2021 11:34:50;0.4;12;11;11;Ativo;Dispon�vel;1;29252990;7898599215799;0;0;;0
2454779;4B Four Beta Plus Pr� Workout (300g);Melancia c/ Gengibre;Nutrata;Pr�-Treino;0;0;65,74;129,9;129,9;31/12/1969 21:00:00;116,91;116,91;27/09/2021 16:53:30;28/09/2021 11:34:50;0.4;12;11;11;Ativo;Dispon�vel;1;29252990;7898599215805;0;0;;0
2454778;�cido Hialur�nico (30 caps);�nico;FTW Sports Nutrition;Outlet > Produtos FTW Sports Nutrition;3;0;43,19;88,5;88,5;31/12/1969 21:00:00;79,65;79,65;27/09/2021 11:22:17;06/10/2021 10:49:23;45;13;7;7;Ativo;Dispon�vel;1;21069030;7898583666149;0;1;;0
2454777;Magnesio Dimalato (60 caps);�nico;FTW Sports Nutrition;Outlet > Produtos FTW Sports Nutrition;3;0;25,91;54,9;54,9;31/12/1969 21:00:00;49,41;49,41;27/09/2021 11:07:15;06/10/2021 11:42:40;0.07;13;7;7;Ativo;Dispon�vel;1;21069030;7898583666170;0;0;;0
2454776;Zinco (60 caps);�nico;FTW Sports Nutrition;Outlet > Produtos FTW Sports Nutrition;5;0;21,59;43,9;43,9;31/12/1969 21:00:00;39,51;39,51;27/09/2021 11:03:22;05/10/2021 11:19:44;0.07;13;7;7;Ativo;Dispon�vel;1;21069030;7898583668358;0;0;;0
2454775;�mega 3 1000mg MEG-3 (60 caps);�nico;FTW Sports Nutrition;Outlet > Produtos FTW Sports Nutrition;9;0;28,79;54,9;54,9;31/12/1969 21:00:00;49,41;49,41;27/09/2021 11:01:07;05/10/2021 11:20:10;0.12;13;7;7;Ativo;Dispon�vel;1;21069030;7898583669027;0;0;;0
2454774;Vitamina D 2.000 UI (60 caps);�nico;FTW Sports Nutrition;Outlet > Produtos FTW Sports Nutrition;5;0;20,87;43,9;43,9;31/12/1969 21:00:00;39,51;39,51;27/09/2021 10:58:56;06/10/2021 12:00:05;0.07;13;7;7;Ativo;Dispon�vel;1;21069030;7899598006760;0;0;;0
2454773;Maca Peruana 500mg (60 caps);�nico;FTW Sports Nutrition;Outlet > Produtos FTW Sports Nutrition;5;0;22,68;54,9;54,9;31/12/1969 21:00:00;49,41;49,41;27/09/2021 10:56:41;05/10/2021 11:21:32;0.07;13;7;7;Ativo;Dispon�vel;1;21069030;7898583666163;0;0;;0
2454772;Clorella 400mg (60 caps);�nico;FTW Sports Nutrition;Outlet > Produtos FTW Sports Nutrition;5;0;30,95;54,9;54,9;31/12/1969 21:00:00;49,41;49,41;27/09/2021 10:53:37;06/10/2021 10:50:36;65;13;7;7;Ativo;Dispon�vel;1;21069030;7898583666194;0;0;;0
2454771;Spirulina 450mg (60 caps);�nico;FTW Sports Nutrition;Outlet > Produtos FTW Sports Nutrition;5;0;23,75;54,9;54,9;31/12/1969 21:00:00;49,41;49,41;27/09/2021 10:49:36;06/10/2021 11:50:58;0.07;13;7;7;Ativo;Dispon�vel;1;21069030;7898583666187;0;0;;0
2454770;Vitaway Senior (60 caps);�nico;FTW Sports Nutrition;Outlet > Produtos FTW Sports Nutrition;10;0;30,95;65,9;65,9;31/12/1969 21:00:00;59,31;59,31;27/09/2021 10:44:57;06/10/2021 12:08:51;0.07;13;7;7;Ativo;Dispon�vel;1;21069030;7899598006777;0;0;;0
2454769;Vitamina C 500mg (60 caps);�nico;FTW Sports Nutrition;Outlet > Produtos FTW Sports Nutrition;10;0;21,59;43,9;43,9;31/12/1969 21:00:00;39,51;39,51;27/09/2021 10:41:09;06/10/2021 11:57:41;68;13;7;7;Ativo;Dispon�vel;1;21069030;7899598008795;0;0;;0
2454768;Vitaway Mulher (60 caps);�nico;FTW Sports Nutrition;Outlet > Produtos FTW Sports Nutrition;9;1;28,79;65,9;65,9;31/12/1969 21:00:00;59,31;59,31;27/09/2021 10:38:45;06/10/2021 12:02:57;75;13;7;7;Ativo;Dispon�vel;1;21069030;7898583668136;0;0;;0
2454767;Vitaway Imuno (60 caps);�nico;FTW Sports Nutrition;Outlet > Produtos FTW Sports Nutrition;5;0;28,79;65,9;65,9;31/12/1969 21:00:00;59,31;59,31;27/09/2021 10:37:36;05/10/2021 11:24:02;75;13;7;7;Ativo;Dispon�vel;1;21069030;7898583668129;0;0;;0
2454766;Delicious Mass (3kg);Cookies;FTW Sports Nutrition;Outlet > Produtos FTW Sports Nutrition;7;1;53,99;99,9;99,9;31/12/1969 21:00:00;89,91;89,91;27/09/2021 10:28:34;06/10/2021 11:22:50;3.1;40;12;25;Ativo;Dispon�vel;2;21069030;7898583666491;0;0;;0
2454765;Delicious Mass (3kg);Mini Chocolates Sortidos;FTW Sports Nutrition;Outlet > Produtos FTW Sports Nutrition;4;0;53,99;99,9;99,9;31/12/1969 21:00:00;89,91;89,91;27/09/2021 10:28:34;06/10/2021 11:22:50;3.1;40;12;25;Ativo;Dispon�vel;2;21069030;7899598010316;0;0;;0
2454764;Delicious Mass (3kg);Chocolate Maltado;FTW Sports Nutrition;Outlet > Produtos FTW Sports Nutrition;8;0;53,99;99,9;99,9;31/12/1969 21:00:00;89,91;89,91;27/09/2021 10:28:34;06/10/2021 11:22:50;3.1;40;12;25;Ativo;Dispon�vel;2;21069030;7899598010293;0;0;;0
2454763;Delicious Bar 480g (12 unidades de 40g);Mini Chocolates Sortidos;FTW Sports Nutrition;Outlet > Produtos FTW Sports Nutrition;1;0;71,99;129,9;129,9;31/12/1969 21:00:00;116,91;116,91;27/09/2021 10:26:51;06/10/2021 11:02:26;0.54;5;10;24;Ativo;Dispon�vel;3;21069030;7898583669607;0;0;;0
2454762;Delicious Bar 480g (12 unidades de 40g);Cookies;FTW Sports Nutrition;Outlet > Produtos FTW Sports Nutrition;1;0;71,99;129,9;129,9;31/12/1969 21:00:00;116,91;116,91;27/09/2021 10:25:52;06/10/2021 11:02:26;0.54;5;10;24;Ativo;Dispon�vel;3;21069030;7898583667436;0;0;;0
2454761;Delicious Bar 480g (12 unidades de 40g);Creme de Avel�;FTW Sports Nutrition;Outlet > Produtos FTW Sports Nutrition;1;0;71,99;129,9;129,9;31/12/1969 21:00:00;116,91;116,91;27/09/2021 10:25:52;06/10/2021 11:02:26;0.54;5;10;24;Ativo;Dispon�vel;3;21069030;7898583669621;0;0;;0
2454760;Delicious Bar 480g (12 unidades de 40g);Chocolate com Morango;FTW Sports Nutrition;Outlet > Produtos FTW Sports Nutrition;1;0;71,99;129,9;129,9;31/12/1969 21:00:00;116,91;116,91;27/09/2021 10:25:52;06/10/2021 11:02:26;0.54;5;10;24;Ativo;Dispon�vel;3;21069030;7899598010088;0;0;;0
2454759;Delicious Bar 480g (12 unidades de 40g);Chocolate;FTW Sports Nutrition;Outlet > Produtos FTW Sports Nutrition;1;0;71,99;129,9;129,9;31/12/1969 21:00:00;116,91;116,91;27/09/2021 10:25:52;06/10/2021 11:02:26;0.54;5;10;24;Ativo;Dispon�vel;3;21069030;7898583667412;0;0;;0
2454758;Delicious Bar 480g (12 unidades de 40g);Wheyzinho (Natural);FTW Sports Nutrition;Outlet > Produtos FTW Sports Nutrition;1;0;71,99;129,9;129,9;31/12/1969 21:00:00;116,91;116,91;27/09/2021 10:25:52;06/10/2021 11:02:26;0.54;5;10;24;Ativo;Dispon�vel;3;21069030;7898583667429;0;0;;0
2454757;Delicious Bar 480g (12 unidades de 40g);Chocolate Branco;FTW Sports Nutrition;Outlet > Produtos FTW Sports Nutrition;1;0;71,99;129,9;129,9;31/12/1969 21:00:00;116,91;116,91;27/09/2021 10:25:52;06/10/2021 11:02:26;0.54;5;10;24;Ativo;Dispon�vel;2;21069030;7899598011085;0;0;;0
2454756;Beta HD Pr� Workout (240g);Pink Lemonade;Atlhetica Nutrition;Pr�-Treino > Nacional;5;0;38,2;64;64;31/12/1969 21:00:00;57,6;57,6;27/09/2021 10:05:27;27/09/2021 10:09:38;0.22;12;10;10;Ativo;Dispon�vel;1;21069030;7899621109888;0;0;;0
2454755;Beta HD Pr� Workout (240g);Lim�o com Gengibre;Atlhetica Nutrition;Pr�-Treino > Nacional;11;0;38,2;64;64;31/12/1969 21:00:00;57,6;57,6;27/09/2021 10:05:27;27/09/2021 10:09:38;0.22;12;10;10;Ativo;Dispon�vel;1;21069030;7898225528446;0;0;;0
2454754;100% Whey Flavour (900g);Baunilha;Atlhetica Nutrition;Prote�nas > Whey Protein Concentrado;3;0;81,85;149,9;149,9;31/12/1969 21:00:00;134,91;134,91;27/09/2021 10:02:46;29/09/2021 17:24:12;1.1;25;15;15;Ativo;Dispon�vel;1;21069030;7899621100359;0;1;;0
2454753;100% Whey Flavour (900g);Morango;Atlhetica Nutrition;Prote�nas > Whey Protein Concentrado;4;0;81,85;149,9;149,9;31/12/1969 21:00:00;134,91;134,91;27/09/2021 10:02:46;29/09/2021 17:24:12;1.1;25;15;15;Ativo;Dispon�vel;1;21069030;7899621103954;0;0;;0
2454752;100% Whey Flavour (900g);Chocolate;Atlhetica Nutrition;Prote�nas > Whey Protein Concentrado;4;0;81,85;149,9;149,9;31/12/1969 21:00:00;134,91;134,91;27/09/2021 10:02:46;29/09/2021 17:24:12;1.1;25;15;15;Ativo;Dispon�vel;1;21069030;7899621100342;0;0;;0
2454751;100% Bcaa Flavour (210g);Lim�o;Atlhetica Nutrition;Amino�cidos > BCAA;4;0;24,07;49,9;49,9;31/12/1969 21:00:00;44,91;44,91;27/09/2021 09:59:45;29/09/2021 17:51:49;0.3;10;10;10;Ativo;Dispon�vel;1;21069030;7899621104326;0;0;;0
2454750;100% Bcaa Flavour (210g);Frutas Vermelhas;Atlhetica Nutrition;Amino�cidos > BCAA;4;0;24,07;49,9;49,9;31/12/1969 21:00:00;44,91;44,91;27/09/2021 09:59:45;29/09/2021 17:51:49;0.3;10;10;10;Ativo;Dispon�vel;1;21069030;7899621109499;0;1;;0
2454749;Fresh Whey Display 310g (10 Sach�s de 31g);Manga e Abacaxi;Dux Nutrition;Massa Muscular > Prote�nas;4;0;71,88;129,9;129,9;31/12/1969 21:00:00;116,91;116,91;24/09/2021 12:11:50;04/10/2021 12:05:29;0.36;16;11;11;Ativo;Dispon�vel;2;21069030;117898641072469;0;0;;0
2454748;Fresh Whey Display 310g (10 Sach�s de 31g);Chocolate e Avel�;Dux Nutrition;Massa Muscular > Prote�nas;4;0;71,88;129,9;129,9;31/12/1969 21:00:00;116,91;116,91;24/09/2021 12:11:50;04/10/2021 12:05:29;0.36;16;11;11;Ativo;Dispon�vel;2;21069030;117898641072445;0;0;;0
2454747;Reforz-C Immunity (150g);Lim�o;Integralm�dica;Sa�de F�sica e Mental > Aumentar a Imunidade;12;0;59,35;109,9;109,9;31/12/1969 21:00:00;98,91;98,91;24/09/2021 10:33:28;24/09/2021 16:19:54;0.23;12;10;10;Ativo;Dispon�vel;1;21069030;7896311769797;0;0;;0
2454746;L-Carn (480 ml);Lim�o;Integralm�dica;Amino�cidos > L-Carnitina;3;0;48,55;89,9;89,9;31/12/1969 21:00:00;80,91;80,91;24/09/2021 10:30:23;24/09/2021 14:53:23;0.6;7;7;15;Ativo;Dispon�vel;1;21069030;7896311769742;0;0;;0
2454745;L-Carn (480 ml);Laranja;Integralm�dica;Amino�cidos > L-Carnitina;2;1;48,55;89,9;89,9;31/12/1969 21:00:00;80,91;80,91;24/09/2021 10:30:23;01/10/2021 08:00:56;0.6;7;7;15;Ativo;Dispon�vel;1;21069030;7896311769735;0;0;;0
2454744;L-Carn (480 ml);Uva;Integralm�dica;Amino�cidos > L-Carnitina;12;0;48,55;89,9;89,9;31/12/1969 21:00:00;80,91;80,91;24/09/2021 10:30:23;24/09/2021 16:19:54;0.6;7;7;15;Ativo;Dispon�vel;1;21069030;7896311769759;0;0;;0
2454743;Sinister Mass (3kg);Merengue de Morango;Integralm�dica;Massa Muscular > Hipercal�rico (Massa);10;0;54,37;99,9;99,9;16/04/2021 08:00:00;89,91;89,91;24/09/2021 10:27:20;04/10/2021 16:32:26;3.1;40;12;25;Ativo;Dispon�vel;1;21069030;7896311769384;0;0;;0
2454742;Therma XT (90 caps);�nico;Integralm�dica;Emagrecimento > Termog�nico e Cafe�na;11;0;51,25;89,9;89,9;31/12/1969 21:00:00;80,91;80,91;24/09/2021 10:26:48;24/09/2021 16:19:54;0.15;10;6;6;Ativo;Dispon�vel;1;21069030;7896311768288;0;0;;3
2454741;Recharge 2:1 (1kg);Banana;Dux Nutrition;Produtos Veganos > Vitaminas e Minerais Veganos;10;0;71,59;132,9;132,9;22/02/2022 23:59:59;119,61;119,61;23/09/2021 17:35:38;28/09/2021 09:56:29;1.1;25;15;15;Ativo;Dispon�vel;1;21069030;7898641070048;0;0;;0
2454740;Mochila Sinister;�nico;Integralm�dica;Acess�rios de Treino� > Bolsas e Mochilas T�rmicas;8;0;148,37;247,28;247,28;31/12/1969 21:00:00;222,55;222,55;23/09/2021 17:09:12;30/09/2021 17:53:27;0.5;50;50;50;Ativo;Dispon�vel;3;42029200;7891605126577;0;0;;0
2454739;Mala Darkness;�nico;Darkness;Acess�rios de Treino� > Bolsas e Mochilas T�rmicas;4;0;205,38;339,9;339,9;31/12/1969 21:00:00;305,91;305,91;23/09/2021 17:02:06;30/09/2021 10:48:49;0.5;50;50;50;Ativo;Dispon�vel;2;42029200;7891605162544;0;0;;0
2454738;Luva Palmar;�nico;Integralm�dica;Acess�rios de Treino� > Luvas para Treino e Straps;24;0;17,88;29,9;29,9;31/12/1969 21:00:00;26,91;26,91;23/09/2021 17:01:05;01/10/2021 11:02:31;0.1;5;5;5;Ativo;Dispon�vel;2;61169300;7891605371458;0;0;;0
2454737;Mochila Defender;�nico;Integralm�dica;Acess�rios de Treino� > Bolsas e Mochilas T�rmicas;6;0;148,37;276,9;276,9;31/12/1969 21:00:00;249,21;249,21;23/09/2021 16:57:38;01/10/2021 10:24:37;0.5;20;20;20;Inativo;Dispon�vel;3;42029200;7891605781516;0;0;;0
